sample-id	forward-absolute-filepath	reverse-absolute-filepath
C5	/Users/jess/Trial2Data/f_and_r/C5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/C5_2.fastq.gz
C6	/Users/jess/Trial2Data/f_and_r/C6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/C6_2.fastq.gz
C7	/Users/jess/Trial2Data/f_and_r/C7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/C7_2.fastq.gz
C8	/Users/jess/Trial2Data/f_and_r/C8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/C8_2.fastq.gz
D1	/Users/jess/Trial2Data/f_and_r/D1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/D1_2.fastq.gz
D2	/Users/jess/Trial2Data/f_and_r/D2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/D2_2.fastq.gz
D3	/Users/jess/Trial2Data/f_and_r/D3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/D3_2.fastq.gz
D4	/Users/jess/Trial2Data/f_and_r/D4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/D4_2.fastq.gz
D5	/Users/jess/Trial2Data/f_and_r/D5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/D5_2.fastq.gz
D6	/Users/jess/Trial2Data/f_and_r/D6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/D6_2.fastq.gz
D7	/Users/jess/Trial2Data/f_and_r/D7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/D7_2.fastq.gz
D8	/Users/jess/Trial2Data/f_and_r/D8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/D8_2.fastq.gz
E1	/Users/jess/Trial2Data/f_and_r/E1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/E1_2.fastq.gz
E2	/Users/jess/Trial2Data/f_and_r/E2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/E2_2.fastq.gz
E3	/Users/jess/Trial2Data/f_and_r/E3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/E3_2.fastq.gz
E4	/Users/jess/Trial2Data/f_and_r/E4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/E4_2.fastq.gz
E5	/Users/jess/Trial2Data/f_and_r/E5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/E5_2.fastq.gz
E6	/Users/jess/Trial2Data/f_and_r/E6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/E6_2.fastq.gz
E7	/Users/jess/Trial2Data/f_and_r/E7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/E7_2.fastq.gz
E8	/Users/jess/Trial2Data/f_and_r/E8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/E8_2.fastq.gz
F1	/Users/jess/Trial2Data/f_and_r/F1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/F1_2.fastq.gz
F2	/Users/jess/Trial2Data/f_and_r/F2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/F2_2.fastq.gz
F3	/Users/jess/Trial2Data/f_and_r/F3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/F3_2.fastq.gz
F4	/Users/jess/Trial2Data/f_and_r/F4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/F4_2.fastq.gz
F5	/Users/jess/Trial2Data/f_and_r/F5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/F5_2.fastq.gz
F6	/Users/jess/Trial2Data/f_and_r/F6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/F6_2.fastq.gz
F7	/Users/jess/Trial2Data/f_and_r/F7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/F7_2.fastq.gz
F8	/Users/jess/Trial2Data/f_and_r/F8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/F8_2.fastq.gz
LV1	/Users/jess/Trial2Data/f_and_r/LV1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LV1_2.fastq.gz
LV2	/Users/jess/Trial2Data/f_and_r/LV2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LV2_2.fastq.gz
LV3	/Users/jess/Trial2Data/f_and_r/LV3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LV3_2.fastq.gz
LV4	/Users/jess/Trial2Data/f_and_r/LV4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LV4_2.fastq.gz
LV5	/Users/jess/Trial2Data/f_and_r/LV5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LV5_2.fastq.gz
LV6	/Users/jess/Trial2Data/f_and_r/LV6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LV6_2.fastq.gz
LV7	/Users/jess/Trial2Data/f_and_r/LV7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LV7_2.fastq.gz
LV8	/Users/jess/Trial2Data/f_and_r/LV8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LV8_2.fastq.gz
HT1	/Users/jess/Trial2Data/f_and_r/HT1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/HT1_2.fastq.gz
HT2	/Users/jess/Trial2Data/f_and_r/HT2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/HT2_2.fastq.gz
HT3	/Users/jess/Trial2Data/f_and_r/HT3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/HT3_2.fastq.gz
HT4	/Users/jess/Trial2Data/f_and_r/HT4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/HT4_2.fastq.gz
HT5	/Users/jess/Trial2Data/f_and_r/HT5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/HT5_2.fastq.gz
HT6	/Users/jess/Trial2Data/f_and_r/HT6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/HT6_2.fastq.gz
HT7	/Users/jess/Trial2Data/f_and_r/HT7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/HT7_2.fastq.gz
HT8	/Users/jess/Trial2Data/f_and_r/HT8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/HT8_2.fastq.gz
WC1	/Users/jess/Trial2Data/f_and_r/WC1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/WC1_2.fastq.gz
WC2	/Users/jess/Trial2Data/f_and_r/WC2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/WC2_2.fastq.gz
BCA1	/Users/jess/Trial2Data/f_and_r/BCA1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCA1_2.fastq.gz
BCA2	/Users/jess/Trial2Data/f_and_r/BCA2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCA2_2.fastq.gz
BCA3	/Users/jess/Trial2Data/f_and_r/BCA3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCA3_2.fastq.gz
BCA4	/Users/jess/Trial2Data/f_and_r/BCA4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCA4_2.fastq.gz
BCA5	/Users/jess/Trial2Data/f_and_r/BCA5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCA5_2.fastq.gz
BCA6	/Users/jess/Trial2Data/f_and_r/BCA6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCA6_2.fastq.gz
BCA7	/Users/jess/Trial2Data/f_and_r/BCA7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCA7_2.fastq.gz
BCA8	/Users/jess/Trial2Data/f_and_r/BCA8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCA8_2.fastq.gz
BCB1	/Users/jess/Trial2Data/f_and_r/BCB1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCB1_2.fastq.gz
BCB2	/Users/jess/Trial2Data/f_and_r/BCB2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCB2_2.fastq.gz
BCB3	/Users/jess/Trial2Data/f_and_r/BCB3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCB3_2.fastq.gz
BCB4	/Users/jess/Trial2Data/f_and_r/BCB4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCB4_2.fastq.gz
BCB5	/Users/jess/Trial2Data/f_and_r/BCB5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCB5_2.fastq.gz
BCB6	/Users/jess/Trial2Data/f_and_r/BCB6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCB6_2.fastq.gz
BCB7	/Users/jess/Trial2Data/f_and_r/BCB7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCB7_2.fastq.gz
BCB8	/Users/jess/Trial2Data/f_and_r/BCB8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCB8_2.fastq.gz
BCC1	/Users/jess/Trial2Data/f_and_r/BCC1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCC1_2.fastq.gz
BCC2	/Users/jess/Trial2Data/f_and_r/BCC2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCC2_2.fastq.gz
BCC3	/Users/jess/Trial2Data/f_and_r/BCC3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCC3_2.fastq.gz
BCC4	/Users/jess/Trial2Data/f_and_r/BCC4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCC4_2.fastq.gz
BCC5	/Users/jess/Trial2Data/f_and_r/BCC5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCC5_2.fastq.gz
BCC6	/Users/jess/Trial2Data/f_and_r/BCC6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCC6_2.fastq.gz
BCC7	/Users/jess/Trial2Data/f_and_r/BCC7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCC7_2.fastq.gz
BCC8	/Users/jess/Trial2Data/f_and_r/BCC8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCC8_2.fastq.gz
BCD1	/Users/jess/Trial2Data/f_and_r/BCD1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCD1_2.fastq.gz
BCD2	/Users/jess/Trial2Data/f_and_r/BCD2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCD2_2.fastq.gz
BCD3	/Users/jess/Trial2Data/f_and_r/BCD3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCD3_2.fastq.gz
BCD4	/Users/jess/Trial2Data/f_and_r/BCD4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCD4_2.fastq.gz
BCD5	/Users/jess/Trial2Data/f_and_r/BCD5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCD5_2.fastq.gz
BCD6	/Users/jess/Trial2Data/f_and_r/BCD6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCD6_2.fastq.gz
BCD7	/Users/jess/Trial2Data/f_and_r/BCD7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCD7_2.fastq.gz
BCD8	/Users/jess/Trial2Data/f_and_r/BCD8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCD8_2.fastq.gz
BCE1	/Users/jess/Trial2Data/f_and_r/BCE1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCE1_2.fastq.gz
BCE2	/Users/jess/Trial2Data/f_and_r/BCE2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCE2_2.fastq.gz
BCE3	/Users/jess/Trial2Data/f_and_r/BCE3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCE3_2.fastq.gz
BCE4	/Users/jess/Trial2Data/f_and_r/BCE4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCE4_2.fastq.gz
BCE5	/Users/jess/Trial2Data/f_and_r/BCE5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCE5_2.fastq.gz
BCE6	/Users/jess/Trial2Data/f_and_r/BCE6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCE6_2.fastq.gz
BCE7	/Users/jess/Trial2Data/f_and_r/BCE7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCE7_2.fastq.gz
BCE8	/Users/jess/Trial2Data/f_and_r/BCE8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCE8_2.fastq.gz
BCF1	/Users/jess/Trial2Data/f_and_r/BCF1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCF1_2.fastq.gz
BCF2	/Users/jess/Trial2Data/f_and_r/BCF2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCF2_2.fastq.gz
BCF3	/Users/jess/Trial2Data/f_and_r/BCF3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCF3_2.fastq.gz
BCF4	/Users/jess/Trial2Data/f_and_r/BCF4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCF4_2.fastq.gz
BCF5	/Users/jess/Trial2Data/f_and_r/BCF5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCF5_2.fastq.gz
BCF6	/Users/jess/Trial2Data/f_and_r/BCF6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCF6_2.fastq.gz
BCF7	/Users/jess/Trial2Data/f_and_r/BCF7_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCF7_2.fastq.gz
BCF8	/Users/jess/Trial2Data/f_and_r/BCF8_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/BCF8_2.fastq.gz
LS1	/Users/jess/Trial2Data/f_and_r/LS1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LS1_2.fastq.gz
LS2	/Users/jess/Trial2Data/f_and_r/LS2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LS2_2.fastq.gz
LS3	/Users/jess/Trial2Data/f_and_r/LS3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LS3_2.fastq.gz
LS4	/Users/jess/Trial2Data/f_and_r/LS4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LS4_2.fastq.gz
LS5	/Users/jess/Trial2Data/f_and_r/LS5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LS5_2.fastq.gz
LS6	/Users/jess/Trial2Data/f_and_r/LS6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/LS6_2.fastq.gz
EF1	/Users/jess/Trial2Data/f_and_r/EF1_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/EF1_2.fastq.gz
EF2	/Users/jess/Trial2Data/f_and_r/EF2_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/EF2_2.fastq.gz
EF3	/Users/jess/Trial2Data/f_and_r/EF3_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/EF3_2.fastq.gz
EF4	/Users/jess/Trial2Data/f_and_r/EF4_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/EF4_2.fastq.gz
EF5	/Users/jess/Trial2Data/f_and_r/EF5_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/EF5_2.fastq.gz
EF6	/Users/jess/Trial2Data/f_and_r/EF6_1.fastq.gz	/Users/jess/Trial2Data/f_and_r/EF6_2.fastq.gz
